"referee","games","name","value","perGame","league_average","zscore","avg_zscore","refDuplicate"
"Sean Corbin",47,"Def. 3 secs",16,0.340425531914894,0.118978400034626,1.86123810553697,0.266135685555513,"Sean Corbin"
"Kane Fitzgerald",41,"Offensive",10,0.24390243902439,0.0885186864460105,1.75537797517083,0.440011681598828,"Kane Fitzgerald"
"David Guthrie",36,"Technical",22,0.611111111111111,0.240835552386347,1.53746220213688,-0.0148083516336128,"David Guthrie"
"Ben Taylor",49,"Offensive",11,0.224489795918367,0.0885186864460105,1.53607238122866,0.477745758715786,"Ben Taylor"
"Ben Taylor",49,"Loose ball",80,1.63265306122449,0.681468775345121,1.39578557417786,0.477745758715786,"Ben Taylor"
"Michael Smith",46,"Def. 3 secs",13,0.282608695652174,0.118978400034626,1.37529413380854,0.109938049766203,"Michael Smith"
"Tony Brothers",47,"Def. 3 secs",13,0.276595744680851,0.118978400034626,1.32475596074879,0.355937372199893,"Tony Brothers"
"Tyler Ford",45,"Technical",24,0.533333333333333,0.240835552386347,1.21451246731946,0.254300662867106,"Tyler Ford"
"Ken Mauer",48,"Def. 3 secs",12,0.25,0.118978400034626,1.10122173375371,0.0206302978184057,"Ken Mauer"
"Tony Brothers",47,"Technical",22,0.468085106382979,0.240835552386347,0.943588069721866,0.355937372199893,"Tony Brothers"
"Rodney Mott",48,"Technical",21,0.4375,0.240835552386347,0.816592258347994,0.159523928154228,"Rodney Mott"
"Scott Foster",44,"Offensive",7,0.159090909090909,0.0885186864460105,0.797257906531884,0.26007933796842,"Scott Foster"
"Ben Taylor",49,"Technical",21,0.428571428571429,0.240835552386347,0.779518946953137,0.477745758715786,"Ben Taylor"
"Kane Fitzgerald",41,"Loose ball",49,1.19512195121951,0.681468775345121,0.753744257195436,0.440011681598828,"Kane Fitzgerald"
"Karl Lane",52,"Offensive",8,0.153846153846154,0.0885186864460105,0.738007645876987,-0.0743947520423768,"Karl Lane"
"Sean Corbin",47,"Offensive",7,0.148936170212766,0.0885186864460105,0.682539316753253,0.266135685555513,"Sean Corbin"
"James Williams",45,"Def. 3 secs",9,0.2,0.118978400034626,0.680977387002969,0.110649740540963,"James Williams"
"Mark Lindsay",30,"Def. 3 secs",6,0.2,0.118978400034626,0.680977387002969,0.183071883270505,"Mark Lindsay"
"James Williams",45,"Technical",17,0.377777777777778,0.240835552386347,0.568612997684617,0.110649740540963,"James Williams"
"Scott Foster",44,"Loose ball",47,1.06818181818182,0.681468775345121,0.567469936741932,0.26007933796842,"Scott Foster"
"Scott Wall",45,"Off. charge",26,0.577777777777778,0.37304410415833,0.548818950191887,-0.00113243705699691,"Scott Wall"
"Mark Lindsay",30,"Offensive",4,0.133333333333333,0.0885186864460105,0.506273293093389,0.183071883270505,"Mark Lindsay"
"Tyler Ford",45,"Offensive",6,0.133333333333333,0.0885186864460105,0.506273293093389,0.254300662867106,"Tyler Ford"
"Rodney Mott",48,"Loose ball",49,1.02083333333333,0.681468775345121,0.497989886354435,0.159523928154228,"Rodney Mott"
"Tyler Ford",45,"Loose ball",45,1,0.681468775345121,0.467418664183936,0.254300662867106,"Tyler Ford"
"Scott Foster",44,"Off. charge",24,0.545454545454545,0.37304410415833,0.462171736195138,0.26007933796842,"Scott Foster"
"Kane Fitzgerald",41,"Def. 3 secs",7,0.170731707317073,0.118978400034626,0.434980696222047,0.440011681598828,"Kane Fitzgerald"
"Courtney Kirkland",45,"Loose ball",44,0.977777777777778,0.681468775345121,0.434809360535404,-0.028034642381387,"Courtney Kirkland"
"Sean Wright",45,"Personal",267,5.93333333333333,4.22352125520297,0.404830939591942,0.0871244013820671,"Sean Wright"
"Josh Tiven",54,"Technical",18,0.333333333333333,0.240835552386347,0.384070292074662,-0.127243121114654,"Josh Tiven"
"Ben Taylor",49,"Def. 3 secs",8,0.163265306122449,0.118978400034626,0.372226438369771,0.477745758715786,"Ben Taylor"
"Tony Brothers",47,"Off. charge",24,0.51063829787234,0.37304410415833,0.368841625374172,0.355937372199893,"Tony Brothers"
"Curtis Blair",53,"Off. charge",27,0.509433962264151,0.37304410415833,0.365613225314327,0.0434214044346208,"Curtis Blair"
"Scott Foster",44,"Technical",14,0.318181818181818,0.240835552386347,0.321158006071268,0.26007933796842,"Scott Foster"
"Brent Barnaky",45,"Off. charge",22,0.488888888888889,0.37304410415833,0.310539111700828,-0.229260187984232,"Brent Barnaky"
"Kevin Cutler",43,"Off. charge",21,0.488372093023256,0.37304410415833,0.309153763802624,-0.111405402964357,"Kevin Cutler"
"Sean Wright",45,"Loose ball",40,0.888888888888889,0.681468775345121,0.304372145941277,0.0871244013820671,"Sean Wright"
"Brian Forte",52,"Offensive",6,0.115384615384615,0.0885186864460105,0.30350573440774,-0.118729547251908,"Brian Forte"
"James Capers",52,"Loose ball",46,0.884615384615385,0.681468775345121,0.298101126008867,0.0593760708651692,"James Capers"
"James Capers",52,"Off. charge",25,0.480769230769231,0.37304410415833,0.288773164915587,0.0593760708651692,"James Capers"
"Ed Malloy",44,"Offensive",5,0.113636363636364,0.0885186864460105,0.283755647522774,-0.164431122256461,"Ed Malloy"
"Curtis Blair",53,"Offensive",6,0.113207547169811,0.0885186864460105,0.278911286588726,0.0434214044346208,"Curtis Blair"
"James Capers",52,"Technical",16,0.307692307692308,0.240835552386347,0.277603346530457,0.0593760708651692,"James Capers"
"John Goble",49,"Off. charge",23,0.469387755102041,0.37304410415833,0.258263432848197,-0.0916506103157963,"John Goble"
"Courtney Kirkland",45,"Offensive",5,0.111111111111111,0.0885186864460105,0.255227744244491,-0.028034642381387,"Courtney Kirkland"
"Mark Lindsay",30,"Technical",9,0.3,0.240835552386347,0.245663262867196,0.183071883270505,"Mark Lindsay"
"Kane Fitzgerald",41,"Off. charge",19,0.463414634146341,0.37304410415833,0.242251597011317,0.440011681598828,"Kane Fitzgerald"
"Tom Washington",34,"Def. 3 secs",5,0.147058823529412,0.118978400034626,0.236012784561007,-0.0479063795865843,"Tom Washington"
"Michael Smith",46,"Off. charge",21,0.456521739130435,0.37304410415833,0.223774170511148,0.109938049766203,"Michael Smith"
"JB DeRosa",51,"Off. charge",23,0.450980392156863,0.37304410415833,0.208919768814935,-0.159297686712159,"JB DeRosa"
"Jacyn Goble",45,"Technical",13,0.288888888888889,0.240835552386347,0.199527586464707,-0.18750172746637,"Jacyn Goble"
"Sean Wright",45,"All fouls",731,16.2444444444444,13.5725279707713,0.196862108475826,0.0871244013820671,"Sean Wright"
"Jacyn Goble",45,"Shooting",347,7.71111111111111,6.52798952723841,0.181238278483147,-0.18750172746637,"Jacyn Goble"
"Derrick Collins",50,"Off. charge",22,0.44,0.37304410415833,0.179485200530745,-0.137333094852853,"Derrick Collins"
"Mark Lindsay",30,"Loose ball",24,0.8,0.681468775345121,0.173934931347149,0.183071883270505,"Mark Lindsay"
"Scott Wall",45,"Loose ball",36,0.8,0.681468775345121,0.173934931347149,-0.00113243705699691,"Scott Wall"
"Kevin Cutler",43,"Def. 3 secs",6,0.13953488372093,0.118978400034626,0.172774921164862,-0.111405402964357,"Kevin Cutler"
"Tony Brothers",47,"All fouls",742,15.7872340425532,13.5725279707713,0.163175649853242,0.355937372199893,"Tony Brothers"
"Eric Lewis",50,"Technical",14,0.28,0.240835552386347,0.162619045342716,0.0161345091819935,"Eric Lewis"
"Scott Foster",44,"All fouls",692,15.7272727272727,13.5725279707713,0.158757805557059,0.26007933796842,"Scott Foster"
"Tony Brothers",47,"Shooting",353,7.51063829787234,6.52798952723841,0.150528545815487,0.355937372199893,"Tony Brothers"
"Curtis Blair",53,"Personal",257,4.84905660377358,4.22352125520297,0.148107541260746,0.0434214044346208,"Curtis Blair"
"David Guthrie",36,"Personal",174,4.83333333333333,4.22352125520297,0.144384754161975,-0.0148083516336128,"David Guthrie"
"James Williams",45,"Loose ball",35,0.777777777777778,0.681468775345121,0.141325627698617,0.110649740540963,"James Williams"
"Eric Lewis",50,"Personal",241,4.82,4.22352125520297,0.141227830702218,0.0161345091819935,"Eric Lewis"
"Ed Malloy",44,"Personal",212,4.81818181818182,4.22352125520297,0.140797341139524,-0.164431122256461,"Ed Malloy"
"Mark Lindsay",30,"Personal",144,4.8,4.22352125520297,0.136492445512582,0.183071883270505,"Mark Lindsay"
"Scott Foster",44,"Personal",211,4.79545454545455,4.22352125520297,0.135416221605847,0.26007933796842,"Scott Foster"
"Karl Lane",52,"Off. charge",22,0.423076923076923,0.37304410415833,0.134120385125716,-0.0743947520423768,"Karl Lane"
"Sean Wright",45,"Shooting",333,7.4,6.52798952723841,0.133580249956449,0.0871244013820671,"Sean Wright"
"Courtney Kirkland",45,"Off. charge",19,0.422222222222222,0.37304410415833,0.131829232832533,-0.028034642381387,"Courtney Kirkland"
"James Capers",52,"Def. 3 secs",7,0.134615384615385,0.118978400034626,0.131427087405845,0.0593760708651692,"James Capers"
"Derrick Collins",50,"Offensive",5,0.1,0.0885186864460105,0.129704969820042,-0.137333094852853,"Derrick Collins"
"Eric Lewis",50,"Offensive",5,0.1,0.0885186864460105,0.129704969820042,0.0161345091819935,"Eric Lewis"
"Tony Brothers",47,"Personal",223,4.74468085106383,4.22352125520297,0.123394571583803,0.355937372199893,"Tony Brothers"
"Tyler Ford",45,"Shooting",330,7.33333333333333,6.52798952723841,0.123367815272157,0.254300662867106,"Tyler Ford"
"Tom Washington",34,"Shooting",249,7.32352941176471,6.52798952723841,0.121865986642114,-0.0479063795865843,"Tom Washington"
"Sean Wright",45,"Def. 3 secs",6,0.133333333333333,0.118978400034626,0.120651591335313,0.0871244013820671,"Sean Wright"
"Zach Zarba",53,"Personal",250,4.71698113207547,4.22352125520297,0.116836129631076,-0.14755039031027,"Zach Zarba"
"Michael Smith",46,"Loose ball",35,0.760869565217391,0.681468775345121,0.116514201009517,0.109938049766203,"Michael Smith"
"Kane Fitzgerald",41,"Technical",11,0.268292682926829,0.240835552386347,0.114007796060094,0.440011681598828,"Kane Fitzgerald"
"Kane Fitzgerald",41,"All fouls",619,15.0975609756098,13.5725279707713,0.112361750745525,0.440011681598828,"Kane Fitzgerald"
"Curtis Blair",53,"Def. 3 secs",7,0.132075471698113,0.118978400034626,0.110079406511395,0.0434214044346208,"Curtis Blair"
"Tom Washington",34,"Off. charge",14,0.411764705882353,0.37304410415833,0.103796310657114,-0.0479063795865843,"Tom Washington"
"Tyler Ford",45,"All fouls",674,14.9777777777778,13.5725279707713,0.103536335311501,0.254300662867106,"Tyler Ford"
"Tre Maddox",36,"Shooting",258,7.16666666666667,6.52798952723841,0.0978367285614258,-0.219705369901467,"Tre Maddox"
"Pat Fraher",22,"Off. charge",9,0.409090909090909,0.37304410415833,0.0966288021463537,-0.15806797374981,"Pat Fraher"
"James Williams",45,"Personal",208,4.62222222222222,4.22352125520297,0.09440013271582,0.110649740540963,"James Williams"
"Dedric Taylor",54,"Shooting",385,7.12962962962963,6.52798952723841,0.092163153736819,-0.155577317633578,"Dedric Taylor"
"Josh Tiven",54,"Personal",248,4.59259259259259,4.22352125520297,0.0873847472496931,-0.127243121114654,"Josh Tiven"
"Sean Corbin",47,"Off. charge",19,0.404255319148936,0.37304410415833,0.0836662867545527,0.266135685555513,"Sean Corbin"
"Kane Fitzgerald",41,"Personal",187,4.5609756097561,4.22352125520297,0.0798988176364477,0.440011681598828,"Kane Fitzgerald"
"Scott Wall",45,"Shooting",317,7.04444444444444,6.52798952723841,0.0791139316402232,-0.00113243705699691,"Scott Wall"
"Zach Zarba",53,"All fouls",772,14.5660377358491,13.5725279707713,0.0732000528727823,-0.14755039031027,"Zach Zarba"
"Jacyn Goble",45,"All fouls",651,14.4666666666667,13.5725279707713,0.0658785671925622,-0.18750172746637,"Jacyn Goble"
"Sean Corbin",47,"Shooting",327,6.95744680851064,6.52798952723841,0.0657870665202956,0.266135685555513,"Sean Corbin"
"Scott Foster",44,"Shooting",306,6.95454545454545,6.52798952723841,0.0653426182023138,0.26007933796842,"Scott Foster"
"Michael Smith",46,"Shooting",319,6.93478260869565,6.52798952723841,0.0623152166160612,0.109938049766203,"Michael Smith"
"Zach Zarba",53,"Shooting",367,6.92452830188679,6.52798952723841,0.0607443950382886,-0.14755039031027,"Zach Zarba"
"Sean Corbin",47,"Personal",210,4.46808510638298,4.22352125520297,0.0579052019399038,0.266135685555513,"Sean Corbin"
"Scott Wall",45,"All fouls",646,14.3555555555556,13.5725279707713,0.0576920958623582,-0.00113243705699691,"Scott Wall"
"James Williams",45,"All fouls",643,14.2888888888889,13.5725279707713,0.0527802130642358,0.110649740540963,"James Williams"
"Marc Davis",56,"Def. 3 secs",7,0.125,0.118978400034626,0.0506108668768557,-0.155074304941386,"Marc Davis"
"Rodney Mott",48,"Def. 3 secs",6,0.125,0.118978400034626,0.0506108668768557,0.159523928154228,"Rodney Mott"
"Ken Mauer",48,"Personal",212,4.41666666666667,4.22352125520297,0.0457308960445638,0.0206302978184057,"Ken Mauer"
"Ben Taylor",49,"All fouls",695,14.1836734693878,13.5725279707713,0.0450281259270631,0.477745758715786,"Ben Taylor"
"Tre Maddox",36,"Off. charge",14,0.388888888888889,0.37304410415833,0.0424742933983856,-0.219705369901467,"Tre Maddox"
"Eric Lewis",50,"All fouls",707,14.14,13.5725279707713,0.0418103414817624,0.0161345091819935,"Eric Lewis"
"Mark Lindsay",30,"All fouls",424,14.1333333333333,13.5725279707713,0.0413191532019501,0.183071883270505,"Mark Lindsay"
"Marc Davis",56,"Shooting",378,6.75,6.52798952723841,0.0340090117845987,-0.155074304941386,"Marc Davis"
"Michael Smith",46,"All fouls",644,14,13.5725279707713,0.0314953876057053,0.109938049766203,"Michael Smith"
"Sean Corbin",47,"All fouls",658,14,13.5725279707713,0.0314953876057053,0.266135685555513,"Sean Corbin"
"JB DeRosa",51,"Personal",222,4.35294117647059,4.22352125520297,0.0306426589207242,-0.159297686712159,"JB DeRosa"
"Rodney Mott",48,"All fouls",671,13.9791666666667,13.5725279707713,0.029960424231292,0.159523928154228,"Rodney Mott"
"Kane Fitzgerald",41,"Shooting",275,6.70731707317073,6.52798952723841,0.0274705627489237,0.440011681598828,"Kane Fitzgerald"
"Tom Washington",34,"All fouls",474,13.9411764705882,13.5725279707713,0.0271613733720679,-0.0479063795865843,"Tom Washington"
"Pat Fraher",22,"Offensive",2,0.0909090909090909,0.0885186864460105,0.0270045180182196,-0.15806797374981,"Pat Fraher"
"Tom Washington",34,"Personal",147,4.32352941176471,4.22352125520297,0.0236788571712599,-0.0479063795865843,"Tom Washington"
"Scott Wall",45,"Personal",193,4.28888888888889,4.22352125520297,0.0154770462218908,-0.00113243705699691,"Scott Wall"
"Eric Lewis",50,"Shooting",331,6.62,6.52798952723841,0.0140947641502287,0.0161345091819935,"Eric Lewis"
"James Williams",45,"Shooting",297,6.6,6.52798952723841,0.0110310337449409,0.110649740540963,"James Williams"
"Brian Forte",52,"Personal",222,4.26923076923077,4.22352125520297,0.0108226077876334,-0.118729547251908,"Brian Forte"
"Jacyn Goble",45,"Personal",192,4.26666666666667,4.22352125520297,0.0102155071222955,-0.18750172746637,"Jacyn Goble"
"John Goble",49,"Personal",209,4.26530612244898,4.22352125520297,0.00989337207538154,-0.0916506103157963,"John Goble"
"Eric Lewis",50,"Def. 3 secs",6,0.12,0.118978400034626,0.00858643220178146,0.0161345091819935,"Eric Lewis"
"David Guthrie",36,"All fouls",492,13.6666666666667,13.5725279707713,0.00693597361509326,-0.0148083516336128,"David Guthrie"
"Rodney Mott",48,"Off. charge",18,0.375,0.37304410415833,0.00524306863415755,0.159523928154228,"Rodney Mott"
"Scott Wall",45,"Offensive",4,0.0888888888888889,0.0885186864460105,0.00418219539559249,-0.00113243705699691,"Scott Wall"
"JB DeRosa",51,"Shooting",334,6.54901960784314,6.52798952723841,0.00322152486871739,-0.159297686712159,"JB DeRosa"
"Tre Maddox",36,"All fouls",490,13.6111111111111,13.5725279707713,0.00284273794999127,-0.219705369901467,"Tre Maddox"
"Rodney Mott",48,"Shooting",314,6.54166666666667,6.52798952723841,0.00209515339618522,0.159523928154228,"Rodney Mott"
"JB DeRosa",51,"All fouls",693,13.5882352941176,13.5725279707713,0.00115728797024339,-0.159297686712159,"JB DeRosa"
"Derrick Collins",50,"Loose ball",34,0.68,0.681468775345121,-0.0021553083549233,-0.137333094852853,"Derrick Collins"
"Kevin Scott",47,"Shooting",306,6.51063829787234,6.52798952723841,-0.00265797444889772,-0.193461001598405,"Kevin Scott"
"John Goble",49,"All fouls",663,13.530612244898,13.5725279707713,-0.00308827699331976,-0.0916506103157963,"John Goble"
"Tom Washington",34,"Offensive",3,0.0882352941176471,0.0885186864460105,-0.00320149721761037,-0.0479063795865843,"Tom Washington"
"Josh Tiven",54,"All fouls",729,13.5,13.5725279707713,-0.00534373338021271,-0.127243121114654,"Josh Tiven"
"Curtis Blair",53,"All fouls",714,13.4716981132075,13.5725279707713,-0.00742896664356662,0.0434214044346208,"Curtis Blair"
"Ken Mauer",48,"Shooting",310,6.45833333333333,6.52798952723841,-0.0106703899591803,0.0206302978184057,"Ken Mauer"
"Dedric Taylor",54,"All fouls",724,13.4074074074074,13.5725279707713,-0.0121657928220494,-0.155577317633578,"Dedric Taylor"
"Josh Tiven",54,"Shooting",348,6.44444444444444,6.52798952723841,-0.0127979805184078,-0.127243121114654,"Josh Tiven"
"Ed Malloy",44,"All fouls",589,13.3863636363636,13.5725279707713,-0.0137162608770122,-0.164431122256461,"Ed Malloy"
"Ken Mauer",48,"All fouls",639,13.3125,13.5725279707713,-0.019158403749932,0.0206302978184057,"Ken Mauer"
"Tyler Ford",45,"Personal",186,4.13333333333333,4.22352125520297,-0.0213537274752761,0.254300662867106,"Tyler Ford"
