"referee","games","name","value","perGame","league_average","zscore","avg_zscore","refDuplicate"
"JB DeRosa",51,"Loose ball",34,0.666666666666667,0.681468775345121,-0.0217208905440426,-0.159297686712159,"JB DeRosa"
"Bill Kennedy",43,"Def. 3 secs",5,0.116279069767442,0.118978400034626,-0.0226875656959482,-0.321515362565038,"Bill Kennedy"
"Kevin Scott",47,"Personal",194,4.12765957446809,4.22352125520297,-0.0226970991602793,-0.193461001598405,"Kevin Scott"
"Sean Corbin",47,"Technical",11,0.234042553191489,0.240835552386347,-0.0282059651390672,0.266135685555513,"Sean Corbin"
"James Capers",52,"Personal",213,4.09615384615385,4.22352125520297,-0.0301566871226761,0.0593760708651692,"James Capers"
"Ben Taylor",49,"Shooting",310,6.3265306122449,6.52798952723841,-0.0308607901640949,0.477745758715786,"Ben Taylor"
"Brent Barnaky",45,"Shooting",284,6.31111111111111,6.52798952723841,-0.0332228498869925,-0.229260187984232,"Brent Barnaky"
"Courtney Kirkland",45,"Shooting",284,6.31111111111111,6.52798952723841,-0.0332228498869925,-0.028034642381387,"Courtney Kirkland"
"Mark Lindsay",30,"Shooting",189,6.3,6.52798952723841,-0.0349249223343746,0.183071883270505,"Mark Lindsay"
"James Capers",52,"All fouls",681,13.0961538461538,13.5725279707713,-0.0350984080226849,0.0593760708651692,"James Capers"
"John Goble",49,"Shooting",308,6.28571428571429,6.52798952723841,-0.0371133011952943,-0.0916506103157963,"John Goble"
"Kevin Scott",47,"All fouls",614,13.063829787234,13.5725279707713,-0.0374799878572901,-0.193461001598405,"Kevin Scott"
"Tony Brothers",47,"Offensive",4,0.0851063829787234,0.0885186864460105,-0.0385489618552838,0.355937372199893,"Tony Brothers"
"Brian Forte",52,"Shooting",325,6.25,6.52798952723841,-0.0425842483475938,-0.118729547251908,"Brian Forte"
"Jacyn Goble",45,"Off. charge",16,0.355555555555556,0.37304410415833,-0.0468806460357617,-0.18750172746637,"Jacyn Goble"
"Sean Wright",45,"Off. charge",16,0.355555555555556,0.37304410415833,-0.0468806460357617,0.0871244013820671,"Sean Wright"
"Michael Smith",46,"Personal",184,4,4.22352125520297,-0.0529229620728479,0.109938049766203,"Michael Smith"
"Pat Fraher",22,"Shooting",136,6.18181818181818,6.52798952723841,-0.0530287838201655,-0.15806797374981,"Pat Fraher"
"Ed Malloy",44,"Technical",10,0.227272727272727,0.240835552386347,-0.0563157099490943,-0.164431122256461,"Ed Malloy"
"Pat Fraher",22,"Technical",5,0.227272727272727,0.240835552386347,-0.0563157099490943,-0.15806797374981,"Pat Fraher"
"Ed Malloy",44,"Shooting",271,6.15909090909091,6.52798952723841,-0.056510295644356,-0.164431122256461,"Ed Malloy"
"Courtney Kirkland",45,"All fouls",575,12.7777777777778,13.5725279707713,-0.0585557970265387,-0.028034642381387,"Courtney Kirkland"
"Ken Mauer",48,"Offensive",4,0.0833333333333333,0.0885186864460105,-0.0585791918166321,0.0206302978184057,"Ken Mauer"
"Rodney Mott",48,"Offensive",4,0.0833333333333333,0.0885186864460105,-0.0585791918166321,0.159523928154228,"Rodney Mott"
"Zach Zarba",53,"Loose ball",34,0.641509433962264,0.681468775345121,-0.0586370833537013,-0.14755039031027,"Zach Zarba"
"Curtis Blair",53,"Shooting",325,6.13207547169811,6.52798952723841,-0.0606486964919788,0.0434214044346208,"Curtis Blair"
"Brent Barnaky",45,"Def. 3 secs",5,0.111111111111111,0.118978400034626,-0.0661236738872394,-0.229260187984232,"Brent Barnaky"
"David Guthrie",36,"Def. 3 secs",4,0.111111111111111,0.118978400034626,-0.0661236738872394,-0.0148083516336128,"David Guthrie"
"Derrick Collins",50,"Personal",197,3.94,4.22352125520297,-0.0671291176417552,-0.137333094852853,"Derrick Collins"
"Brian Forte",52,"All fouls",658,12.6538461538462,13.5725279707713,-0.0676868612025356,-0.118729547251908,"Brian Forte"
"Rodney Mott",48,"Personal",189,3.9375,4.22352125520297,-0.0677210407904597,0.159523928154228,"Rodney Mott"
"David Guthrie",36,"Shooting",218,6.05555555555556,6.52798952723841,-0.0723705161767798,-0.0148083516336128,"David Guthrie"
"Marc Davis",56,"All fouls",700,12.5,13.5725279707713,-0.0790219753520488,-0.155074304941386,"Marc Davis"
"Tre Maddox",36,"Personal",140,3.88888888888889,4.22352125520297,-0.0792306575708244,-0.219705369901467,"Tre Maddox"
"Derrick Collins",50,"Shooting",300,6,6.52798952723841,-0.08088087841369,-0.137333094852853,"Derrick Collins"
"Dedric Taylor",54,"Personal",209,3.87037037037037,4.22352125520297,-0.0836152734871538,-0.155577317633578,"Dedric Taylor"
"Kevin Scott",47,"Off. charge",16,0.340425531914894,0.37304410415833,-0.0874389164172187,-0.193461001598405,"Kevin Scott"
"Kevin Scott",47,"Loose ball",29,0.617021276595745,0.681468775345121,-0.0945714625248053,-0.193461001598405,"Kevin Scott"
"Ben Taylor",49,"Personal",187,3.81632653061224,4.22352125520297,-0.0964111934062376,0.477745758715786,"Ben Taylor"
"Derrick Collins",50,"All fouls",612,12.24,13.5725279707713,-0.0981783182647262,-0.137333094852853,"Derrick Collins"
"John Goble",49,"Loose ball",30,0.612244897959184,0.681468775345121,-0.101580409683304,-0.0916506103157963,"John Goble"
"JB DeRosa",51,"Technical",11,0.215686274509804,0.240835552386347,-0.10442510512816,-0.159297686712159,"JB DeRosa"
"Tyler Ford",45,"Off. charge",15,0.333333333333333,0.37304410415833,-0.106450605658527,0.254300662867106,"Tyler Ford"
"James Capers",52,"Shooting",303,5.82692307692308,6.52798952723841,-0.107393929997911,0.0593760708651692,"James Capers"
"Marc Davis",56,"Technical",12,0.214285714285714,0.240835552386347,-0.110240526523432,-0.155074304941386,"Marc Davis"
"Curtis Blair",53,"Loose ball",32,0.60377358490566,0.681468775345121,-0.114011372568189,0.0434214044346208,"Curtis Blair"
"Eric Lewis",50,"Loose ball",30,0.6,0.681468775345121,-0.119548801489638,0.0161345091819935,"Eric Lewis"
"Kevin Cutler",43,"Personal",158,3.67441860465116,4.22352125520297,-0.130010627950639,-0.111405402964357,"Kevin Cutler"
"Karl Lane",52,"Personal",191,3.67307692307692,4.22352125520297,-0.130328296903433,-0.0743947520423768,"Karl Lane"
"Kevin Cutler",43,"Technical",9,0.209302325581395,0.240835552386347,-0.130932607301956,-0.111405402964357,"Kevin Cutler"
"Bill Kennedy",43,"Personal",157,3.65116279069767,4.22352125520297,-0.135516889799053,-0.321515362565038,"Bill Kennedy"
"Tom Washington",34,"Loose ball",20,0.588235294117647,0.681468775345121,-0.136812550480037,-0.0479063795865843,"Tom Washington"
"Pat Fraher",22,"All fouls",257,11.6818181818182,13.5725279707713,-0.139304173329006,-0.15806797374981,"Pat Fraher"
"Zach Zarba",53,"Off. charge",17,0.320754716981132,0.37304410415833,-0.140169450728016,-0.14755039031027,"Zach Zarba"
"Brent Barnaky",45,"All fouls",525,11.6666666666667,13.5725279707713,-0.140420510328579,-0.229260187984232,"Brent Barnaky"
"Ken Mauer",48,"Loose ball",28,0.583333333333333,0.681468775345121,-0.144005779226037,0.0206302978184057,"Ken Mauer"
"Tre Maddox",36,"Loose ball",21,0.583333333333333,0.681468775345121,-0.144005779226037,-0.219705369901467,"Tre Maddox"
"Bill Kennedy",43,"Loose ball",25,0.581395348837209,0.681468775345121,-0.146849613846549,-0.321515362565038,"Bill Kennedy"
"Ed Malloy",44,"Off. charge",14,0.318181818181818,0.37304410415833,-0.147066487219503,-0.164431122256461,"Ed Malloy"
"Dedric Taylor",54,"Off. charge",17,0.314814814814815,0.37304410415833,-0.156092238677497,-0.155577317633578,"Dedric Taylor"
"Dedric Taylor",54,"Loose ball",31,0.574074074074074,0.681468775345121,-0.157592989079592,-0.155577317633578,"Dedric Taylor"
"Josh Tiven",54,"Loose ball",31,0.574074074074074,0.681468775345121,-0.157592989079592,-0.127243121114654,"Josh Tiven"
"Derrick Collins",50,"Def. 3 secs",5,0.1,0.118978400034626,-0.159511306498515,-0.137333094852853,"Derrick Collins"
"Marc Davis",56,"Loose ball",32,0.571428571428571,0.681468775345121,-0.161475049037751,-0.155074304941386,"Marc Davis"
"Dedric Taylor",54,"Offensive",4,0.0740740740740741,0.0885186864460105,-0.163181503837006,-0.155577317633578,"Dedric Taylor"
"James Williams",45,"Off. charge",14,0.311111111111111,0.37304410415833,-0.166020565281291,0.110649740540963,"James Williams"
"Karl Lane",52,"All fouls",587,11.2884615384615,13.5725279707713,-0.168285999279466,-0.0743947520423768,"Karl Lane"
"Sean Wright",45,"Technical",9,0.2,0.240835552386347,-0.169557824755203,0.0871244013820671,"Sean Wright"
"Kevin Cutler",43,"All fouls",484,11.2558139534884,13.5725279707713,-0.170691415944915,-0.111405402964357,"Kevin Cutler"
"Karl Lane",52,"Shooting",279,5.36538461538461,6.52798952723841,-0.178095400889165,-0.0743947520423768,"Karl Lane"
"Ben Taylor",49,"Off. charge",15,0.306122448979592,0.37304410415833,-0.179393413359871,0.477745758715786,"Ben Taylor"
"Bill Kennedy",43,"All fouls",474,11.0232558139535,13.5725279707713,-0.187825890822086,-0.321515362565038,"Bill Kennedy"
"Tony Brothers",47,"Loose ball",26,0.553191489361702,0.681468775345121,-0.188236483642929,0.355937372199893,"Tony Brothers"
"Brian Forte",52,"Def. 3 secs",5,0.0961538461538462,0.118978400034626,-0.191837794710111,-0.118729547251908,"Brian Forte"
"Marc Davis",56,"Offensive",4,0.0714285714285714,0.0885186864460105,-0.19306787869997,-0.155074304941386,"Marc Davis"
"Pat Fraher",22,"Loose ball",12,0.545454545454545,0.681468775345121,-0.199589819536035,-0.15806797374981,"Pat Fraher"
"Brian Forte",52,"Technical",10,0.192307692307692,0.240835552386347,-0.201497908418464,-0.118729547251908,"Brian Forte"
"Karl Lane",52,"Technical",10,0.192307692307692,0.240835552386347,-0.201497908418464,-0.0743947520423768,"Karl Lane"
"Brent Barnaky",45,"Personal",151,3.35555555555556,4.22352125520297,-0.205507595961111,-0.229260187984232,"Brent Barnaky"
"Zach Zarba",53,"Def. 3 secs",5,0.0943396226415094,0.118978400034626,-0.207086138206147,-0.14755039031027,"Zach Zarba"
"Kevin Cutler",43,"Loose ball",23,0.534883720930233,0.681468775345121,-0.215101644738825,-0.111405402964357,"Kevin Cutler"
"Bill Kennedy",43,"Shooting",217,5.04651162790698,6.52798952723841,-0.226942444247173,-0.321515362565038,"Bill Kennedy"
"Dedric Taylor",54,"Technical",10,0.185185185185185,0.240835552386347,-0.231072059958521,-0.155577317633578,"Dedric Taylor"
"John Goble",49,"Technical",9,0.183673469387755,0.240835552386347,-0.23734902273437,-0.0916506103157963,"John Goble"
"Sean Wright",45,"Offensive",3,0.0666666666666667,0.0885186864460105,-0.246863353453306,0.0871244013820671,"Sean Wright"
"Eric Lewis",50,"Off. charge",14,0.28,0.37304410415833,-0.249418508753162,0.0161345091819935,"Eric Lewis"
"Kevin Cutler",43,"Shooting",210,4.88372093023256,6.52798952723841,-0.251879784755329,-0.111405402964357,"Kevin Cutler"
"Courtney Kirkland",45,"Personal",142,3.15555555555556,4.22352125520297,-0.252861447857469,-0.028034642381387,"Courtney Kirkland"
"Tyler Ford",45,"Def. 3 secs",4,0.0888888888888889,0.118978400034626,-0.252898939109791,0.254300662867106,"Tyler Ford"
"Marc Davis",56,"Personal",175,3.125,4.22352125520297,-0.260096064119412,-0.155074304941386,"Marc Davis"
"Courtney Kirkland",45,"Technical",8,0.177777777777778,0.240835552386347,-0.26182917756018,-0.028034642381387,"Courtney Kirkland"
"Scott Wall",45,"Technical",8,0.177777777777778,0.240835552386347,-0.26182917756018,-0.00113243705699691,"Scott Wall"
"Kevin Scott",47,"Offensive",3,0.0638297872340425,0.0885186864460105,-0.278911721391463,-0.193461001598405,"Kevin Scott"
"Mark Lindsay",30,"Off. charge",8,0.266666666666667,0.37304410415833,-0.285160484526821,0.183071883270505,"Mark Lindsay"
"Ken Mauer",48,"Technical",8,0.166666666666667,0.240835552386347,-0.307964853962669,0.0206302978184057,"Ken Mauer"
"John Goble",49,"Offensive",3,0.0612244897959184,0.0885186864460105,-0.308343896028546,-0.0916506103157963,"John Goble"
"John Goble",49,"Def. 3 secs",4,0.0816326530612245,0.118978400034626,-0.313886780815115,-0.0916506103157963,"John Goble"
"Pat Fraher",22,"Personal",63,2.86363636363636,4.22352125520297,-0.321978938756698,-0.15806797374981,"Pat Fraher"
"Jacyn Goble",45,"Loose ball",20,0.444444444444444,0.681468775345121,-0.347813927029362,-0.18750172746637,"Jacyn Goble"
"James Capers",52,"Offensive",3,0.0576923076923077,0.0885186864460105,-0.34824713279613,0.0593760708651692,"James Capers"
"Karl Lane",52,"Def. 3 secs",4,0.0769230769230769,0.118978400034626,-0.353470235768089,-0.0743947520423768,"Karl Lane"
"Josh Tiven",54,"Off. charge",13,0.240740740740741,0.37304410415833,-0.35465877075338,-0.127243121114654,"Josh Tiven"
"Michael Smith",46,"Technical",7,0.152173913043478,0.240835552386347,-0.368141823183307,0.109938049766203,"Michael Smith"
"Tre Maddox",36,"Offensive",2,0.0555555555555556,0.0885186864460105,-0.372386127877755,-0.219705369901467,"Tre Maddox"
"Curtis Blair",53,"Technical",8,0.150943396226415,0.240835552386347,-0.373251188494493,0.0434214044346208,"Curtis Blair"
"Josh Tiven",54,"Def. 3 secs",4,0.0740740740740741,0.118978400034626,-0.377415782591493,-0.127243121114654,"Josh Tiven"
"Brian Forte",52,"Loose ball",22,0.423076923076923,0.681468775345121,-0.379169026691412,-0.118729547251908,"Brian Forte"
"Brian Forte",52,"Off. charge",12,0.230769230769231,0.37304410415833,-0.381388880840518,-0.118729547251908,"Brian Forte"
"Kevin Scott",47,"Technical",7,0.148936170212766,0.240835552386347,-0.381585614179406,-0.193461001598405,"Kevin Scott"
"Scott Foster",44,"Def. 3 secs",3,0.0681818181818182,0.118978400034626,-0.426939527158079,0.26007933796842,"Scott Foster"
"David Guthrie",36,"Loose ball",14,0.388888888888889,0.681468775345121,-0.429337186150691,-0.0148083516336128,"David Guthrie"
"Karl Lane",52,"Loose ball",20,0.384615384615385,0.681468775345121,-0.435608206083101,-0.0743947520423768,"Karl Lane"
"Courtney Kirkland",45,"Def. 3 secs",3,0.0666666666666667,0.118978400034626,-0.439674204332344,-0.028034642381387,"Courtney Kirkland"
"Ken Mauer",48,"Off. charge",10,0.208333333333333,0.37304410415833,-0.441531628536579,0.0206302978184057,"Ken Mauer"
"Zach Zarba",53,"Technical",7,0.132075471698113,0.240835552386347,-0.451594789932681,-0.14755039031027,"Zach Zarba"
"Ed Malloy",44,"Loose ball",16,0.363636363636364,0.681468775345121,-0.466393213024023,-0.164431122256461,"Ed Malloy"
"Kevin Cutler",43,"Offensive",2,0.0465116279069767,0.0885186864460105,-0.474555827990678,-0.111405402964357,"Kevin Cutler"
"Brent Barnaky",45,"Loose ball",16,0.355555555555556,0.681468775345121,-0.478251141623489,-0.229260187984232,"Brent Barnaky"
"Brent Barnaky",45,"Offensive",2,0.0444444444444444,0.0885186864460105,-0.497908902302204,-0.229260187984232,"Brent Barnaky"
"James Williams",45,"Offensive",2,0.0444444444444444,0.0885186864460105,-0.497908902302204,0.110649740540963,"James Williams"
"Bill Kennedy",43,"Off. charge",8,0.186046511627907,0.37304410415833,-0.501274756646619,-0.321515362565038,"Bill Kennedy"
"Michael Smith",46,"Offensive",2,0.0434782608695652,0.0885186864460105,-0.508823926165199,0.109938049766203,"Michael Smith"
"Marc Davis",56,"Off. charge",10,0.178571428571429,0.37304410415833,-0.521312824459925,-0.155074304941386,"Marc Davis"
"Dedric Taylor",54,"Def. 3 secs",3,0.0555555555555556,0.118978400034626,-0.53306183694362,-0.155577317633578,"Dedric Taylor"
"Tre Maddox",36,"Technical",4,0.111111111111111,0.240835552386347,-0.538643235975113,-0.219705369901467,"Tre Maddox"
"David Guthrie",36,"Off. charge",6,0.166666666666667,0.37304410415833,-0.553225302829263,-0.0148083516336128,"David Guthrie"
"JB DeRosa",51,"Offensive",2,0.0392156862745098,0.0885186864460105,-0.556978443207827,-0.159297686712159,"JB DeRosa"
"Zach Zarba",53,"Offensive",2,0.0377358490566038,0.0885186864460105,-0.573696237803758,-0.14755039031027,"Zach Zarba"
"Josh Tiven",54,"Offensive",2,0.037037037037037,0.0885186864460105,-0.581590751918503,-0.127243121114654,"Josh Tiven"
"Bill Kennedy",43,"Technical",4,0.0930232558139535,0.240835552386347,-0.613747825467536,-0.321515362565038,"Bill Kennedy"
"Pat Fraher",22,"Def. 3 secs",1,0.0454545454545455,0.118978400034626,-0.617959684772052,-0.15806797374981,"Pat Fraher"
"Sean Corbin",47,"Loose ball",12,0.25531914893617,0.681468775345121,-0.625339915527506,0.266135685555513,"Sean Corbin"
"Scott Wall",45,"Def. 3 secs",2,0.0444444444444444,0.118978400034626,-0.626449469554896,-0.00113243705699691,"Scott Wall"
"Kevin Scott",47,"Def. 3 secs",2,0.0425531914893617,0.118978400034626,-0.642345236807879,-0.193461001598405,"Kevin Scott"
"David Guthrie",36,"Offensive",1,0.0277777777777778,0.0885186864460105,-0.686193063938877,-0.0148083516336128,"David Guthrie"
"Brent Barnaky",45,"Technical",3,0.0666666666666667,0.240835552386347,-0.723185941585068,-0.229260187984232,"Brent Barnaky"
"Bill Kennedy",43,"Offensive",1,0.0232558139534884,0.0885186864460105,-0.737277913995339,-0.321515362565038,"Bill Kennedy"
"Jacyn Goble",45,"Offensive",1,0.0222222222222222,0.0885186864460105,-0.748954451151102,-0.18750172746637,"Jacyn Goble"
"Tom Washington",34,"Technical",2,0.0588235294117647,0.240835552386347,-0.755752301398589,-0.0479063795865843,"Tom Washington"
"Tre Maddox",36,"Def. 3 secs",1,0.0277777777777778,0.118978400034626,-0.76653091847181,-0.219705369901467,"Tre Maddox"
"Jacyn Goble",45,"Def. 3 secs",1,0.0222222222222222,0.118978400034626,-0.813224734777448,-0.18750172746637,"Jacyn Goble"
"JB DeRosa",51,"Def. 3 secs",1,0.0196078431372549,0.118978400034626,-0.835198295391866,-0.159297686712159,"JB DeRosa"
"Derrick Collins",50,"Technical",0,0,0.240835552386347,-1,-0.137333094852853,"Derrick Collins"
"Ed Malloy",44,"Def. 3 secs",0,0,0.118978400034626,-1,-0.164431122256461,"Ed Malloy"
